Name,ISO3,Index Year,Freedom score,Freedom rank,Prosperity score,Prosperity rank,Womens Economic Freedom,Investment Freedom,Property Rights,Trade Freedom,Economic Freedom,Elections,Civil_liberties,Political Rights,Legislative_constraints_on_the_executive,Political Freedom,Bureaucracy+Corruption,Security,Clarity_of_the_law,Judicial_independence_and_effectiveness,Legal Freedom,Income,Health,Inequality,Environment,Minority Rights,Education,Informality
Belarus,BLR,2007,45.45,133,64.24,71,80.56,21.05,55.22,75.03,57.96,57.17,69.14,30.90,0.52,39.43,28.56,71.30,29.87,26.07,38.95,61.72,73.11,84.58,54.85,63.29,58.96,53.15
Belarus,BLR,2006,45.73,129,63.45,72,80.56,31.58,55.22,75.03,60.60,57.84,69.14,30.90,0.52,39.60,28.63,67.40,25.84,26.12,37.00,60.15,71.61,87.62,53.07,63.29,57.46,50.92
Belarus,BLR,2005,46.37,127,62.64,73,80.56,31.58,55.22,75.03,60.60,57.52,68.95,36.56,0.52,40.89,27.14,71.69,25.84,25.87,37.63,58.32,70.58,89.25,51.79,63.29,55.98,49.28
Belarus,BLR,2004,45.94,129,61.92,78,80.56,31.58,55.22,75.03,60.60,58.46,68.59,36.87,0.52,41.11,25.96,67.67,25.84,24.94,36.10,56.58,70.77,91.82,52.82,57.79,54.51,49.15
Belarus,BLR,2003,47.30,123,60.24,86,80.56,31.58,55.22,75.03,60.60,58.72,68.59,37.69,0.52,41.38,30.15,78.42,25.84,25.31,39.93,54.50,70.02,86.45,51.88,57.79,53.07,47.96
Belarus,BLR,2002,46.64,125,59.56,86,80.56,31.58,55.22,75.03,60.60,58.72,69.51,38.11,0.52,41.71,28.80,70.52,25.84,25.31,37.62,53.15,69.09,82.94,50.42,62.32,51.65,47.37
Belarus,BLR,2001,47.01,123,60.23,80,80.56,31.58,55.22,75.03,60.60,58.49,68.61,40.99,0.52,42.15,33.86,67.22,25.84,26.16,38.27,52.15,69.94,82.24,52.88,66.57,50.25,47.57
Belarus,BLR,2000,45.14,130,60.29,78,73.61,31.58,55.22,75.03,58.86,64.36,44.45,43.87,0.52,38.30,33.86,67.22,25.84,26.16,38.27,51.23,70.69,80.84,55.13,66.57,48.86,48.69
Belarus,BLR,1999,47.21,122,59.62,80,73.61,31.58,55.22,75.03,58.86,65.90,51.44,52.01,0.52,42.46,37.72,66.61,30.68,26.16,40.29,50.12,68.82,79.67,52.73,66.57,47.50,51.91
Belarus,BLR,1998,48.79,117,59.55,79,73.61,31.58,55.22,75.03,58.86,66.99,66.67,54.69,0.52,47.22,37.72,66.61,30.68,26.16,40.29,49.44,69.75,78.97,53.93,66.57,46.15,52.04
Belarus,BLR,1997,48.67,118,59.46,77,73.61,31.58,55.22,75.03,58.86,68.65,66.67,59.73,0.52,48.89,38.67,66.29,29.13,18.96,38.26,47.91,69.85,78.97,54.49,66.57,45.99,52.43
Belarus,BLR,1996,53.37,102,60.00,71,73.61,52.63,55.22,75.03,64.12,75.54,58.03,68.49,32.54,58.65,38.67,66.29,21.27,23.11,37.33,45.89,69.94,78.97,54.84,71.72,45.40,53.22
Belarus,BLR,1995,62.72,68,59.64,70,66.67,52.63,55.22,75.03,62.39,78.02,75.00,77.96,70.16,75.29,38.67,66.29,41.25,55.78,50.50,45.33,69.85,78.97,54.21,71.72,43.80,53.61
